"0","confirmed <- cases20$Country_Region"
"0",""
"0","df_all %>%"
"0","  filter(case_types == ""confirmed_global"", Country_State == confirmed) %>%"
"0","  ggplot() +"
"0","  geom_line(mapping = aes(x = Date, y = Daily_Total, color = Country_State)) +"
"0","  facet_wrap(~Continent) +"
"0","  scale_y_log10() +"
"0","  ylab(""Cumulative Cases"") +"
"0","  ggtitle(""The COVID-19 confirmed cases and timeline by Top 20 countries"")"
"2","Warning: longer object length is not a multiple of shorter object length"
